,_id,index,name,desc,higher_level,range,components,material,ritual,duration,concentration,casting_time,level,attack_type,damage,school,classes,subclasses,url,dc,heal_at_slot_level,area_of_effect
285,5f2329b00b1bb138c5941526,symbol,Symbol,"['When you cast this spell, you inscribe a harmful glyph either on a surface (such as a section of floor, a wall, or a table) or within an object that can be closed to conceal the glyph (such as a book, a scroll, or a treasure chest). If you choose a surface, the glyph can cover an area of the surface no larger than 10 feet in diameter. If you choose an object, that object must remain in its place; if the object is moved more than 10 feet from where you cast this spell, the glyph is broken, and the spell ends without being triggered.', 'The glyph is nearly invisible, requiring an Intelligence (Investigation) check against your spell save DC to find it.', 'You decide what triggers the glyph when you cast the spell. For glyphs inscribed on a surface, the most typical triggers include touching or stepping on the glyph, removing another object covering it, approaching within a certain distance of it, or manipulating the object that holds it. For glyphs inscribed within an object, the most common triggers are opening the object, approaching within a certain distance of it, or seeing or reading the glyph.', ""You can further refine the trigger so the spell is activated only under certain circumstances or according to a creature's physical characteristics (such as height or weight), or physical kind (for example, the ward could be set to affect hags or shapechangers). You can also specify creatures that don't trigger the glyph, such as those who say a certain password."", 'When you inscribe the glyph, choose one of the options below for its effect. Once triggered, the glyph glows, filling a 60-foot-radius sphere with dim light for 10 minutes, after which time the spell ends. Each creature in the sphere when the glyph activates is targeted by its effect, as is a creature that enters the sphere for the first time on a turn or ends its turn there.', 'Death.', 'Each target must make a constitution saving throw, taking 10d 10 necrotic damage on a failed save, or half as much damage on a successful save.', 'Discord.', 'Each target must make a constitution saving throw. On a failed save, a target bickers and argues with other creatures for 1 minute. During this time, it is incapable of meaningful communication and has disadvantage on attack rolls and ability checks.', 'Fear.', 'Each target must make a wisdom saving throw and becomes frightened for 1 minute on a failed save. While frightened, the target drops whatever it is holding and must move at least 30 feet away from the glyph on each of its turns, if able.', 'Hopelessness.', ""Each target must make a charisma saving throw. On a failed save, the target is overwhelmed with despair for 1 minute. During this time, it can't attack or target any creature with harmful abilities, spells, or other magical effects."", 'Insanity.', ""Each target must make an intelligence saving throw. On a failed save, the target is driven insane for 1 minute. An insane creature can't take actions, can't understand what other creatures say, can't read, and speaks only in gibberish. The DM controls its movement, which is erratic."", 'Pain.', 'Each target must make a constitution saving throw and becomes incapacitated with excruciating pain for 1 minute on a failed save.', 'Sleep.', 'Each target must make a wisdom saving throw and falls unconscious for 10 minutes on a failed save. A creature awakens if it takes damage or if someone uses an action to shake or slap it awake.', 'Stunning.', 'Each target must make a wisdom saving throw and becomes stunned for 1 minute on a failed save.']",,Touch,"['V', 'S', 'M']","Mercury, phosphorus, and powdered diamond and opal with a total value of at least 1,000 gp, which the spell consumes.",False,Until dispelled,False,1 minute,7,,,"{'name': 'Abjuration', 'url': '/api/magic-schools/abjuration'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Cleric', 'url': '/api/classes/cleric'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/symbol,,,"{'type': 'cube', 'size': 10}"
286,5f2329b00b1bb138c5941527,telekinesis,Telekinesis,"['You gain the ability to move or manipulate creatures or objects by thought. When you cast the spell, and as your action each round for the duration, you can exert your will on one creature or object that you can see within range, causing the appropriate effect below. You can affect the same target round after round, or choose a new one at any time. If you switch targets, the prior target is no longer affected by the spell.', 'Creature.', ""You can try to move a Huge or smaller creature. Make an ability check with your spellcasting ability contested by the creature's Strength check. If you win the contest, you move the creature up to 30 feet in any direction, including upward but not beyond the range of this spell. Until the end of your next turn, the creature is restrained in your telekinetic grip. A creature lifted upward is suspended in mid-air."", 'On subsequent rounds, you can use your action to attempt to maintain your telekinetic grip on the creature by repeating the contest.', 'Object.', ""You can try to move an object that weighs up to 1,000 pounds. If the object isn't being worn or carried, you automatically move it up to 30 feet in any direction, but not beyond the range of this spell."", ""If the object is worn or carried by a creature, you must make an ability check with your spellcasting ability contested by that creature's Strength check. If you succeed, you pull the object away from that creature and can move it up to 30 feet in any direction but not beyond the range of this spell."", 'You can exert fine control on objects with your telekinetic grip, such as manipulating a simple tool, opening a door or a container, stowing or retrieving an item from an open container, or pouring the contents from a vial.']",,60 feet,"['V', 'S']",,False,Up to 10 minutes,True,1 action,5,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/telekinesis,,,"{'type': 'sphere', 'size': 30}"
287,5f2329b00b1bb138c5941528,telepathic-bond,Telepathic Bond,"[""You forge a telepathic link among up to eight willing creatures of your choice within range, psychically linking each creature to all the others for the duration. Creatures with Intelligence scores of 2 or less aren't affected by this spell."", ""Until the spell ends, the targets can communicate telepathically through the bond whether or not they have a common language. The communication is possible over any distance, though it can't extend to other planes of existence.""]",,30 feet,"['V', 'S', 'M']",Pieces of eggshell from two different kinds of creatures,True,1 hour,False,1 action,5,,"{'damage_type': {'name': 'Psychic', 'url': '/api/damage-types/psychic'}}","{'name': 'Divination', 'url': '/api/magic-schools/divination'}","[{'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/telepathic-bond,,,
288,5f2329b00b1bb138c594152a,teleport,Teleport,"[""This spell instantly transports you and up to eight willing creatures of your choice that you can see within range, or a single object that you can see within range, to a destination you select. If you target an object, it must be able to fit entirely inside a 10-foot cube, and it can't be held or carried by an unwilling creature."", 'The destination you choose must be known to you, and it must be on the same plane of existence as you. Your familiarity with the destination determines whether you arrive there successfully. The DM rolls d100 and consults the table.']",,10 feet,['V'],,False,Instantaneous,False,1 action,7,,,"{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/teleport,,,"{'type': 'cube', 'size': 10}"
289,5f2329b00b1bb138c5941529,teleportation-circle,Teleportation Circle,"['As you cast the spell, you draw a 10-foot-diameter circle on the ground inscribed with sigils that link your location to a permanent teleportation circle of your choice whose sigil sequence you know and that is on the same plane of existence as you. A shimmering portal opens within the circle you drew and remains open until the end of your next turn. Any creature that enters the portal instantly appears within 5 feet of the destination circle or in the nearest unoccupied space if that space is occupied.', 'Many major temples, guilds, and other important places have permanent teleportation circles inscribed somewhere within their confines. Each such circle includes a unique sigil sequence--a string of magical runes arranged in a particular pattern. When you first gain the ability to cast this spell, you learn the sigil sequences for two destinations on the Material Plane, determined by the DM. You can learn additional sigil sequences during your adventures. You can commit a new sigil sequence to memory after studying it for 1 minute.', 'You can create a permanent teleportation circle by casting this spell in the same location every day for one year. You need not use the circle to teleport when you cast the spell in this way.']",,10 feet,"['V', 'M']","Rare chalks and inks infused with precious gems with 50 gp, which the spell consumes.",False,1 round,False,1 minute,5,,,"{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/teleportation-circle,,,"{'type': 'sphere', 'size': 10}"
290,5f2329b00b1bb138c594152b,thaumaturgy,Thaumaturgy,"['You manifest a minor wonder, a sign of supernatural power, within range. You create one of the following magical effects within range.', '- Your voice booms up to three times as loud as normal for 1 minute.', '- You cause flames to flicker, brighten, dim, or change color for 1 minute.', '- You cause harmless tremors in the ground for 1 minute.', '- You create an instantaneous sound that originates from a point of your choice within range, such as a rumble of thunder, the cry of a raven, or ominous whispers.', '- You instantaneously cause an unlocked door or window to fly open or slam shut.', '- You alter the appearance of your eyes for 1 minute.', 'If you cast this spell multiple times, you can have up to three of its 1-minute effects active at a time, and you can dismiss such an effect as an action.']",,30 feet,['V'],,False,1 minute,False,1 action,0,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Cleric', 'url': '/api/classes/cleric'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/thaumaturgy,,,
291,5f2329b00b1bb138c594152d,thunderwave,Thunderwave,"[""A wave of thunderous force sweeps out from you. Each creature in a 15-foot cube originating from you must make a constitution saving throw. On a failed save, a creature takes 2d8 thunder damage and is pushed 10 feet away from you. On a successful save, the creature takes half as much damage and isn't pushed."", ""In addition, unsecured objects that are completely within the area of effect are automatically pushed 10 feet away from you by the spell's effect, and the spell emits a thunderous boom audible out to 300 feet.""]","['When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d8 for each slot level above 1st.']",Self,"['V', 'S']",,False,Instantaneous,False,1 action,1,,"{'damage_type': {'name': 'Thunder', 'url': '/api/damage-types/thunder'}, 'damage_at_slot_level': {'1': '2d8', '2': '3d8', '3': '4d8', '4': '5d8', '5': '6d8', '6': '7d8', '7': '8d8', '8': '9d8', '9': '10d8'}}","{'name': 'Evocation', 'url': '/api/magic-schools/evocation'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/thunderwave,"{'dc_type': {'name': 'CON', 'url': '/api/ability-scores/con'}, 'dc_success': 'half'}",,"{'type': 'cube', 'size': 15}"
292,5f2329b00b1bb138c594152c,time-stop,Time Stop,"['You briefly stop the flow of time for everyone but yourself. No time passes for other creatures, while you take 1d4 + 1 turns in a row, during which you can use actions and move as normal.', 'This spell ends if one of the actions you use during this period, or any effects that you create during this period, affects a creature other than you or an object being worn or carried by someone other than you. In addition, the spell ends if you move to a place more than 1,000 feet from the location where you cast it.']",,Self,['V'],,False,Instantaneous,False,1 action,9,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/time-stop,,,
293,5f2329b00b1bb138c5941531,tiny-hut,Tiny Hut,"['A 10-foot-radius immobile dome of force springs into existence around and above you and remains stationary for the duration. The spell ends if you leave its area.', ""Nine creatures of Medium size or smaller can fit inside the dome with you. The spell fails if its area includes a larger creature or more than nine creatures. Creatures and objects within the dome when you cast this spell can move through it freely. All other creatures and objects are barred from passing through it. Spells and other magical effects can't extend through the dome or be cast through it. The atmosphere inside the space is comfortable and dry, regardless of the weather outside."", 'Until the spell ends, you can command the interior to become dimly lit or dark. The dome is opaque from the outside, of any color you choose, but it is transparent from the inside.']",,Self,"['V', 'S', 'M']",A small crystal bead.,True,8 hours,False,1 minute,3,,,"{'name': 'Evocation', 'url': '/api/magic-schools/evocation'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/tiny-hut,,,"{'type': 'sphere', 'size': 10}"
294,5f2329b00b1bb138c594152e,tongues,Tongues,"['This spell grants the creature you touch the ability to understand any spoken language it hears. Moreover, when the target speaks, any creature that knows at least one language and can hear the target understands what it says.']",,Touch,"['V', 'M']",A small clay model of a ziggurat.,False,1 hour,False,1 action,3,,,"{'name': 'Divination', 'url': '/api/magic-schools/divination'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Cleric', 'url': '/api/classes/cleric'}, {'name': 'Sorcerer', 'url': '/api/classes/sorcerer'}, {'name': 'Warlock', 'url': '/api/classes/warlock'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]","[{'name': 'Lore', 'url': '/api/subclasses/lore'}]",/api/spells/tongues,,,
295,5f2329b00b1bb138c594152f,transport-via-plants,Transport via Plants,"['This spell creates a magical link between a Large or larger inanimate plant within range and another plant, at any distance, on the same plane of existence. You must have seen or touched the destination plant at least once before. For the duration, any creature can step into the target plant and exit from the destination plant by using 5 feet of movement.']",,10 feet,"['V', 'S']",,False,1 round,False,1 action,6,,,"{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Druid', 'url': '/api/classes/druid'}]",[],/api/spells/transport-via-plants,,,
296,5f2329b00b1bb138c5941530,tree-stride,Tree Stride,"[""You gain the ability to enter a tree and move from inside it to inside another tree of the same kind within 500 feet. Both trees must be living and at least the same size as you. You must use 5 feet of movement to enter a tree. You instantly know the location of all other trees of the same kind within 500 feet and, as part of the move used to enter the tree, can either pass into one of those trees or step out of the tree you're in. You appear in a spot of your choice within 5 feet of the destination tree, using another 5 feet of movement. If you have no movement left, you appear within 5 feet of the tree you entered."", 'You can use this transportation ability once per round for the duration. You must end each turn outside a tree.']",,Self,"['V', 'S']",,False,Up to 1 minute,True,1 action,5,,,"{'name': 'Conjuration', 'url': '/api/magic-schools/conjuration'}","[{'name': 'Druid', 'url': '/api/classes/druid'}, {'name': 'Ranger', 'url': '/api/classes/ranger'}]","[{'name': 'Land', 'url': '/api/subclasses/land'}]",/api/spells/tree-stride,,,
297,5f2329b00b1bb138c5941533,true-polymorph,True Polymorph,"['Choose one creature or nonmagical object that you can see within range. You transform the creature into a different creature, the creature into an object, or the object into a creature (the object must be neither worn nor carried by another creature). The transformation lasts for the duration, or until the target drops to 0 hit points or dies. If you concentrate on this spell for the full duration, the transformation becomes permanent.', ""Shapechangers aren't affected by this spell. An unwilling creature can make a wisdom saving throw, and if it succeeds, it isn't affected by this spell."", 'Creature into Creature.', ""If you turn a creature into another kind of creature, the new form can be any kind you choose whose challenge rating is equal to or less than the target's (or its level, if the target doesn't have a challenge rating). The target's game statistics, including mental ability scores, are replaced by the statistics of the new form. It retains its alignment and personality."", ""The target assumes the hit points of its new form, and when it reverts to its normal form, the creature returns to the number of hit points it had before it transformed. If it reverts as a result of dropping to 0 hit points, any excess damage carries over to its normal form. As long as the excess damage doesn't reduce the creature's normal form to 0 hit points, it isn't knocked unconscious."", ""The creature is limited in the actions it can perform by the nature of its new form, and it can't speak, cast spells, or take any other action that requires hands or speech unless its new form is capable of such actions."", ""The target's gear melds into the new form. The creature can't activate, use, wield, or otherwise benefit from any of its equipment."", 'Object into Creature.', ""You can turn an object into any kind of creature, as long as the creature's size is no larger than the object's size and the creature's challenge rating is 9 or lower. The creature is friendly to you and your companions. It acts on each of your turns. You decide what action it takes and how it moves. The DM has the creature's statistics and resolves all of its actions and movement."", 'If the spell becomes permanent, you no longer control the creature. It might remain friendly to you, depending on how you have treated it.', 'Creature into Object.', ""If you turn a creature into an object, it transforms along with whatever it is wearing and carrying into that form. The creature's statistics become those of the object, and the creature has no memory of time spent in this form, after the spell ends and it returns to its normal form.""]",,30 feet,"['V', 'S', 'M']","A drop of mercury, a dollop of gum arabic, and a wisp of smoke.",False,Up to 1 hour,True,1 action,9,,,"{'name': 'Transmutation', 'url': '/api/magic-schools/transmutation'}","[{'name': 'Bard', 'url': '/api/classes/bard'}, {'name': 'Warlock', 'url': '/api/classes/warlock'}, {'name': 'Wizard', 'url': '/api/classes/wizard'}]",[],/api/spells/true-polymorph,,,
298,5f2329b00b1bb138c5941532,true-resurrection,True Resurrection,"[""You touch a creature that has been dead for no longer than 200 years and that died for any reason except old age. If the creature's soul is free and willing, the creature is restored to life with all its hit points."", 'This spell closes all wounds, neutralizes any poison, cures all diseases, and lifts any curses affecting the creature when it died. The spell replaces damaged or missing organs and limbs.', ""The spell can even provide a new body if the original no longer exists, in which case you must speak the creature's name. The creature then appears in an unoccupied space you choose within 10 feet of you.""]",,Touch,"['V', 'S', 'M']","A sprinkle of holy water and diamonds worth at least 25,000gp, which the spell consumes.",False,Instantaneous,False,1 hour,9,,,"{'name': 'Necromancy', 'url': '/api/magic-schools/necromancy'}","[{'name': 'Cleric', 'url': '/api/classes/cleric'}, {'name': 'Druid', 'url': '/api/classes/druid'}]",[],/api/spells/true-resurrection,,,
